ticket_id,ticket_number,customer_email,sales_rep_email,category,sub_category,status,priority,email_content,created_at,updated_at,resolved_at
7258553a-695a-48eb-923a-12af2995ddbb,TICK-1-01,alice.smith@example.com,,support,refund,open,high,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-06-09T09:07:43.732177,2025-07-04T09:07:43.732177,
13bc9d92-8d3a-4abd-ab3e-0631b2895603,TICK-1-02,bob.johnson@example.com,,support,refund,open,medium,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-08-31T09:07:43.732177,2025-09-30T09:07:43.732177,
7f48b654-daa7-44d6-837c-2da69100062d,TICK-1-03,charlie.williams@example.com,,support,refund,open,critical,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-11-09T09:07:43.732177,2025-03-04T09:07:43.732177,
7d15c4da-35e3-459d-899e-2f36b1242597,TICK-1-04,diana.brown@example.com,,support,refund,open,medium,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-05-15T09:07:43.732177,2025-01-19T09:07:43.732177,
e8e5f1ef-1e21-42f9-b772-0da11f6a6afe,TICK-1-05,ethan.jones@example.com,,support,refund,open,low,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-04-21T09:07:43.732177,2025-12-01T09:07:43.732177,
9da036bb-2694-4ebe-b5eb-7b2248a2e712,TICK-1-06,fiona.garcia@example.com,,support,refund,open,low,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-04-11T09:07:43.732177,2025-08-11T09:07:43.732177,
89f4e2c4-eedd-4894-aa2f-06852fb48fb6,TICK-1-07,george.miller@example.com,,support,refund,open,critical,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-06-03T09:07:43.732177,2025-04-06T09:07:43.732177,
ad69ffb9-f48c-46ff-8177-a8a772dcd513,TICK-1-08,hannah.davis@example.com,,support,refund,open,high,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-08-31T09:07:43.732177,2025-11-25T09:07:43.732177,
111db017-b97f-4c30-9d07-09f2c0c9ef67,TICK-1-09,ian.rodriguez@example.com,,support,refund,open,high,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-02-16T09:07:43.732177,2025-12-01T09:07:43.732177,
031a452c-db47-419d-ae6b-7e2cf6af7185,TICK-1-10,julia.martinez@example.com,,support,refund,open,medium,"{""subject"": ""Refund Request – ScienceDirect PPV Order PO-20251231-001"", ""body"": ""I am writing to request a refund for a recently purchased ScienceDirect PPV article.""}",2025-12-19T09:07:43.732177,2025-08-22T09:07:43.732177,
3710c368-2be0-4e0e-82e2-b49b4eeb856c,TICK-2-01,kevin.lopez@example.com,,sales,API Request,open,critical,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-08-21T09:07:43.732177,2025-08-16T09:07:43.732177,
abe7d593-e38b-47ff-b94b-8b7a25aa37e3,TICK-2-02,laura.gonzalez@example.com,,sales,API Request,open,critical,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-08-10T09:07:43.732177,2025-05-21T09:07:43.732177,
4b7ebc79-767b-4da0-b885-d32dc6a0c437,TICK-2-03,matthew.wilson@example.com,,sales,API Request,open,medium,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-12-08T09:07:43.732177,2025-10-20T09:07:43.732177,
5a54236c-c3c9-403e-b884-a32c8d0bb969,TICK-2-04,natalie.anderson@example.com,,sales,API Request,open,critical,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-03-22T09:07:43.732177,2025-10-18T09:07:43.732177,
1c56913b-0337-4ba1-9e38-91d1ab923ac6,TICK-2-05,owen.taylor@example.com,,sales,API Request,open,low,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-09-17T09:07:43.732177,2025-06-20T09:07:43.732177,
cd60f9d5-391c-4f3c-b9c2-3029379897e4,TICK-2-06,paula.thomas@example.com,,sales,API Request,open,medium,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-05-29T09:07:43.732177,2025-06-18T09:07:43.732177,
a80673cb-9057-4676-b6a3-aafc234e9557,TICK-2-07,quinn.moore@example.com,,sales,API Request,open,critical,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-06-17T09:07:43.732177,2025-07-17T09:07:43.732177,
f425e0c0-1833-46e6-9dd6-e861f6a0dc15,TICK-2-08,rachel.white@example.com,,sales,API Request,open,high,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-12-05T09:07:43.732177,2025-11-16T09:07:43.732177,
76330b15-4fa8-4064-8699-3f22abf7e2d9,TICK-2-09,samuel.harris@example.com,,sales,API Request,open,low,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-11-23T09:07:43.732177,2025-07-05T09:07:43.732177,
af587289-3d05-4ab4-8c07-e395adacfbc4,TICK-2-10,theresa.martin@example.com,,sales,API Request,open,low,"{""subject"": ""Request for Scopus API for Research Analytics"", ""body"": ""We are interested in integrating Scopus data through your API.""}",2025-05-09T09:07:43.732177,2025-12-18T09:07:43.732177,
85784652-21d5-493a-a9ee-007427a42fab,TICK-3-01,ulysses.thompson@example.com,,support,access denied,open,low,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-07-13T09:07:43.732177,2025-06-11T09:07:43.732177,
8bb09dba-3ffd-4371-802c-36a2adfbb798,TICK-3-02,victoria.clark@example.com,,support,access denied,open,low,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-03-04T09:07:43.732177,2025-01-20T09:07:43.732177,
af1febec-89e4-4053-ba6a-3da6ef2ffa2b,TICK-3-03,william.lewis@example.com,,support,access denied,open,high,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-02-24T09:07:43.732177,2025-08-23T09:07:43.732177,
5db772da-a786-4e57-ba7b-a465e1ff17ec,TICK-3-04,xander.lee@example.com,,support,access denied,open,low,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-08-31T09:07:43.732177,2025-10-21T09:07:43.732177,
0315fc76-280c-400d-9bef-26b96e62638a,TICK-3-05,yvonne.walker@example.com,,support,access denied,open,high,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-07-20T09:07:43.732177,2025-10-09T09:07:43.732177,
3178039a-a838-4adc-aca7-974044191982,TICK-3-06,zachary.hall@example.com,,support,access denied,open,high,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-07-14T09:07:43.732177,2025-01-27T09:07:43.732177,
d4536f00-2836-48ad-807d-2e251d54b2ee,TICK-3-07,anna.allen@example.com,,support,access denied,open,low,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-03-30T09:07:43.732177,2025-10-21T09:07:43.732177,
98ed7ce8-6045-443e-abbf-3561e8de3601,TICK-3-08,brian.young@example.com,,support,access denied,open,low,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-12-15T09:07:43.732177,2025-02-26T09:07:43.732177,
9870a86e-191a-47d1-8311-7682702ad90f,TICK-3-09,christine.king@example.com,,support,access denied,open,medium,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-09-06T09:07:43.732177,2025-06-11T09:07:43.732177,
8a155197-d516-4fb8-ab18-25a331661c08,TICK-3-10,david.wright@example.com,,support,access denied,open,critical,"{""subject"": ""URGENT: Students unable to access Scopus"", ""body"": ""Our graduate students have been unable to access Scopus, receiving Access Denied.""}",2025-01-28T09:07:43.732177,2025-11-05T09:07:43.732177,
